armor,health,level,progress
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
 , , , 
,,,
,,,
,,H w IT,iI
I 0% 1,II,  4 LI A1 ,
0%,100%,Em   it,
0%,100%,m V1 ,
0%,100%,,e vIllIIlllI
0%,100%, v 4ijh l 4,L  
0%,100%,n        ,
0%,100%,i    0  ,   2 3 52 
0%,100%,u i       f,hvnnat
0%,100%,,I
0%,100%, ziM,
0%,100%,L114qu,llklijlthl
0%,100%,Illg,IIIJnufq
0%,100%,  ,
,100%T,, l m w Iw
W4,IJH,00 Entryway,FINISHED
WA,r524,00 Entryway,FINISHED
WW,1w,ENTERING,01Underhalls
MMQ,WM,  5%    J,
IEMtazvo,IlOrrfWo,,
0%,100%,5 T2 1 i ,
0%,100%,5335K  iijug,
0%,100%,,Idliwffixi  nLlP Zl
0%,100%,IIII M,lIIIIfFS N r kY 77 W
0%,100%,, 2 5   5 7 2 55 6 1% 3v%25 i1 %hu
0%,100%,35513211 5 64909   fry  I51 v ,hmhm
0%,100%, 1       1    Ail 3  1 ffzifE b, 12 1313
0%,100%,,
0%,100%,,x
0%,100%,, 5 Naigfvffjhu313
0%,94%,,A
0%,94%,in V n w V     Qiftifgf i   ,H
0%,94%,,
0%,82%,bittsnzi     lrE  wT f ,
0%,82%,,Lakihwg
0%,82%,2M P,le 
2%,82%, sffmji 3 m,
2%,100%, arm,
2%,100%,mnm AMI,
2%,100%,,Mk
5%,100%,,  w r x f    IIIWEWWl
5%,100%,mmm II,
5%,100%,gmmlr,a
5%,100%,mmmmv,
5%,100%, 414 11    A,
3%,96%,H1,
3%,96%,,yJi
3%,96%,JV,n h m
3%,96%, It      c   Ii1    i I      f, I L
3%,96%,ii,I
3%,96%,j,I
3%,96%,ill,mi
3%,96%,WELLTWZ m1   ff ,imzidw g r m  3ql
3%,96%,mm I, 1 r  Ivh1 vW r  I
3%,96%,mm I,
3%,96%,mm A,
3%,96%,mm A,
0%,84%,I7,
0%,84%,,I  I
0%,84%,I f f   I,
0%,84%,         ,
0%,84%,   WF,
0%,84%,,
0%,84%,  A,I
0%,69%,RCA,
0%,69%,  JG,
0%,69%,M,
0%,69%,A ll,
0%,69%,THC IIIU I IUII,mm  m  IX
0%,69%,,
0%,69%,THC DUI I IUII,
0%,69%,,
0%,69%,M 4m,QWHMBETJWW
0%,69%,u,i
0%,69%,,
0%,69%,,
0%,69%,ill,MID
0%,69%,A,l
0%,69%,,A
0%,69%,l,ll
0%,69%,g 5 2w    gear ,3 45 1  3  1 I 
0%,69%,, i 
0%,69%,,
0%,69%,,
0%,69%,,hKivht vf aiEg
0%,69%,I,wr
0%,69%,,a3723i%%%   % 3%% f
0%,69%,   Al,
0%,69%,,    A    AllMHIII
0%,69%,, 
0%,99%,,
0%,99%,,lawwfgxl
0%,99%,mm A, MWW
0%,99%,SW 4,
0%,99%,l m Alr  fir,
0%,93%,meIumu    V, I lllEiu 
0%,93%, , 5 r l 
0%,54%,,l 
0%,IIT5404II,,r
WT,lit,01 Underhalls,FINISHED
mg ,HIM,01 Underhalls,FINISHED
